,STATE,OPEN  TO     TRAFFIC,NOT  OPEN     TO  TRAFFIC,TOTAL,INTERSTATE,OTHER,TOTAL.1,TOTAL.2,RURAL,URBAN,TOTAL.3,RURAL.1,URBAN.1,TOTAL.4,RURAL.2,URBAN.2,TOTAL.5,RURAL.3,URBAN.3,TOTAL.6,RURAL.4,URBAN.4,TOTAL.7
39,Rhode Island,29,84,113,174,682,856,202,766,968,-,-,-,202,766,968,,,,,,,
40,South Carolina,879,490,1369,2561,1868,4429,3440,2358,5798,-,-,-,3440,2358,5798,,,,,,,
41,South Dakota,951,141,1092,4654,245,4899,5605,387,5991,-,-,-,5605,387,5991,,,,,,,
42,Tennessee,923,854,1777,2728,3135,5863,3651,3990,7640,-,-,-,3651,3990,7640,,,,,,,
43,Texas,3220,2279,5499,12282,11156,23438,15502,13435,28937,-,-,-,15502,13435,28937,,,,,,,
44,Utah,1101,407,1508,3046,1239,4285,4146,1647,5793,-,-,-,4146,1647,5793,,,,,,,
45,Vermont,416,99,515,496,208,704,912,308,1220,-,-,-,912,308,1220,,,,,,,
46,Virginia,755,1050,1806,2225,3460,5685,2980,4510,7490,-,-,-,2980,4510,7490,,,,,,,
47,Washington,690,539,1229,3100,3005,6105,3790,3544,7333,-,-,-,3790,3544,7333,,,,,,,
48,West Virginia,497,394,891,1613,686,2299,2111,1080,3190,-,-,-,2111,1080,3190,,,,,,,
49,Wisconsin,825,585,1409,5082,3094,8176,5906,3679,9585,-,-,-,5906,3679,9585,,,,,,,
50,Wyoming,1300,170,1470,3196,374,3570,4497,544,5041,-,-,-,4497,544,5041,,,,,,,
51,U.S. Total,46655,30679,77334,155582,125553,281136,202237,156232,358470,-,1,1,202237,156233,358470,,,,,,,
52,Puerto Rico (2),50,377,426,48,185,233,98,562,660,13,40,53,111,602,713,,,,,,,
53,Grand Total,46705,31056,77761,155631,125738,281369,202336,156794,359130,13,41,54,202348,156835,359183,,,,,,,
