General Aviation Profile,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Fatalities, totalh",787,"1,310","1,239",770,730,734,636,631,624,621,596,562,581,633,559,563,706,496,(R) 496,479,458,452,437,391,419,,,,
Corporate,N,28,66,21,6,15,20,3,0,30,13,12,5,5,10,8,3,5,0,U,U,U,U,U,U,,,,
Business,N,148,126,80,64,73,44,45,42,55,43,50,39,33,45,14,37,25,32,U,U,U,U,U,U,,,,
Instructional,N,93,73,62,47,44,40,38,38,38,64,40,42,71,31,45,47,30,37,U,U,U,U,U,U,,,,
Personal,N,726,808,492,472,488,413,432,432,383,386,376,407,444,369,415,369,361,332,U,U,U,U,U,U,,,,
Aerial application,N,41,32,17,17,15,10,17,6,14,19,14,14,6,10,14,8,7,7,U,U,U,U,U,U,,,,
Other,N,174,134,95,138,112,119,106,112,105,87,73,77,84,95,72,234,73,89,U,U,U,U,U,U,,,,
"Accidents, total","4,793","4,712","3,590","2,242","2,021","2,056","1,908","1,840","1,902","1,905","1,837","1,727","(R) 1,716","1,741","(R) 1,619","(R) 1,671","1,523","(R) 1,654","(R) 1,568","1,480","1,440","1,470","1,470","1,224","1,221",,,,
Fatal,429,641,618,444,404,412,361,350,364,340,345,325,345,352,314,321,308,288,277,275,271,269,272,222,253,,,,
"Accident rate (per 100,000 flight hours)i,j",36.5,18.1,9.9,7.3,8.4,7.7,7.1,6.6,6.8,6.1,6.1,6.4, (R) 6.3,6.4, (R) 5.8, (R) 6.2,5.5, (R) 5.9, (R) 6.0,6.2,5.8,U,6.0,5.4,5.2,,,,
Fatal,3.3,2.5,1.7,1.4,1.7,1.5,1.3,1.3,1.3,1.1,1.2,1.2,1.3,1.3,1.1,1.2,1.1,1.0, (R) 1.1,1.2,1.1,U,1.1,1.0,1.1,,,,
KEY:  N = data do not exist; P = preliminary; R = revised; U = data are not available.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"a In 1960, 1970, 1980, classified as Industrial.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b Includes Air tours done under 14 CFR 135: Air taxi operators and commercial operators.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
c Includes Sightseeing done under 14 CFR 91: general operating and flight rules.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"d The significant decrease in Other for 1990 and later can be attributed to a redefinition of the category to only include aerial other, general aviation other, and medical use.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"e Federal, state or local government-owned or leased aircraft used for the purpose of fulfilling a government function.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"f Beginning in 2000, Public Use was included in Other Work.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
g Includes air taxi operations. Nautical miles in source multiplied by 1.151 to convert from nautical miles.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
h The sum of Fatalities does not necessarily equal the total due to aircraft involved in midair and on-ground collisions.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
i Suicide/sabotage cases are included in Accidents and Fatalities data but are excluded from Accident rates.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"j Accident rates are calculated by the Bureau of Transportation Statistics (BTS) using the formula: Accident Rates (per 100,000 flight hours) = Accidents or Fatalities/Flight Hours (thousands)*100.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NOTES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Numbers may not add to totals due to changes in sub-categories reported by the source, due to estimation and due to rounding. ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Total fatalities in this profile may not match those in table 2-14 due to when the total fatalities data were received and the data breakdown by type of flying. NTSB constantly updates and reclassifies accident and fatality data.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"1994-95 data for active aircraft by use, and flight hours, have been revised to reflect changes in the adjustment for nonresponse bias based on factors from the 1996 telephone survey. ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1996 Vehicle-miles and fuel consumption data are estimated using new information on nonrespondents and are not comparable to earlier years.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SOURCES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Financial:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Expenditure:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"1960-2001: Eno Transportation Foundation, Inc., Transportation in America, Annual Issues (Washington, DC), pp. 40 and 45, and similar tables in earlier editions.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Inventory:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Number of active aircraft by primary use, total:",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"U.S. Department of Transportation, Federal Aviation Administration, General Aviation and Part 135 Activity Surveys  (Washington, DC: 1990-2014 issues), tables 1.2,  available at  http://www.faa.gov/data_research/aviation_data_statistics/general_aviation/ as of May 23, 2016.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Performance:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Number of flight hours by actual use, total:",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Ibid., tables 1.4 and similar tables in earlier editions.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vehicle-miles and passenger-miles:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"1960-2001: Eno Transportation Foundation, Inc., Transportation in America, Annual Issues (Washington, DC), pp. 40 and 45, and similar tables in earlier editions.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Fuel consumed, total:",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"1960-1990: U.S. Department of Transportation, Federal Aviation Administration, General Aviation and Air Taxi Acitivity and Avionics Survey (Washington, DC: 1990-2000 issues), table 5.1.  ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"1994-2014: Ibid., Aviation Forecasts, (Washington, DC: Annual issues), table 31 and similar tables in earlier editions, available at http://www.faa.gov/data_research/aviation/ as of March 24, 2016.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Safety:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Fatalities, total:",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"1960-1970: National Transportation Safety Board, RE-50, personal communication.  ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"1980-2006: Ibid., Annual Review of Aircraft Accident Data, U.S. General Aviation, Calendar Year 1998 (Washington, DC: July 2000), charts 27, 39, 40, 41, 42 and 43, and personal communications on Sept. 10, 2002, Dec. 22, 2003, Apr. 30, 2004, Mar. 24, 2005, Nov. 7, 2006, and Oct. 30, 2007.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2007-2014: Ibid., Aviation Accident Statistics, table 10, available at http://www.ntsb.gov/aviation/stats.htm as of  December 2, 2015, and personal communication on Mar. 04, 2010.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Accidents, total:",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"1960-80: National Transportation Safety Board, RE-50, personal communication. Annual Review of Aircraft Accident Data, U.S. General Aviation, Calendar Year 1998 (Washington, DC: July 2000), table 10, available at http://www.ntsb.gov/aviation/ as of July 22, 2004.  ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"1990-2014: Ibid., Aviation Accident Statistics, table 10, available at http://www.ntsb.gov/aviation/stats.htm as of Dec. 2, 2015.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
