Table 4-28:  Annual Wasted Fuel Due to Congestion,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Urban area,Population group,Gallons wasted (millions),,,,,,,,,,,,,,,,,,,,,,,,,,,Percent changea,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Short-term          2009-2014,,Long-term                    1982-2014,,,,,,,
"Charlotte, NC-SC",Large,1.3,1.8,3.2,3.6,4.0,4.4,4.7,5.0,5.5,6.0,6.6,7.2,8.0,8.8,9.9,10.5,10.9,11.2,11.9,12.5,12.8,11.9,12.2,12.6,13.1,13.7,13.8,15.4,24,975.8,14,,,,,,
"Chicago, IL-IN",Very large,49.7,57.3,72.4,76.8,80.5,85.0,90.1,94.4,99.5,105.8,110.8,114.9,119.2,124.5,127.6,130.8,139.3,142.6,145.0,147.3,141.9,139.5,141.5,143.6,144.3,146.4,147.0,5.4,84,195.6,96,,,,,,
"Cincinnati, OH-KY-IN",Large,3.4,4.6,9.6,10.4,11.2,12.2,13.3,14.9,16.2,17.3,18.5,19.7,20.7,21.7,22.0,22.3,22.6,22.9,23.3,23.7,23.6,22.1,22.7,23.6,24.6,24.7,25.1,13.6,30,648.8,34,,,,,,
"Cleveland, OH",Large,3.5,5.0,11.8,13.5,14.9,17.1,19.4,20.9,22.0,22.7,22.9,23.0,22.8,22.6,22.1,22.1,23.7,23.7,23.6,24.1,24.5,23.5,24.3,25.0,25.2,25.4,25.5,8.5,59,632.6,39,,,,,,
"Colorado Springs, CO",Medium,0.6,0.9,2.1,2.4,2.6,3.0,3.2,3.7,4.1,4.5,5.0,5.3,5.6,5.8,5.9,6.1,6.3,6.5,6.6,6.9,7.0,7.1,7.2,7.3,7.3,7.4,7.7,8.4,61,"1,130.0",11,,,,,,
"Columbia, SC",Medium,0.7,1.2,1.9,1.9,2.2,2.3,2.4,2.5,2.9,3.2,3.2,3.7,4.2,4.5,4.7,5.1,5.5,5.9,6.5,7.4,7.7,7.5,7.6,7.6,7.8,7.9,8.0,6.7,74,"1,116.7",12,,,,,,
"Columbus, OH",Large,3.8,4.6,6.6,7.4,8.4,9.4,10.0,10.4,11.0,11.8,12.1,12.9,13.6,14.6,15.3,15.9,16.3,16.8,17.2,17.4,17.6,17.1,17.8,18.1,19.2,19.8,19.9,16.1,20,428.0,65,,,,,,
"Corpus Christi, TX",Small,0.8,1.1,1.6,1.7,1.7,1.8,1.9,2.0,2.2,2.4,2.6,2.7,2.8,2.8,2.9,2.9,3.0,3.0,3.1,3.3,3.3,3.4,3.5,3.6,3.9,4.1,4.1,19.2,13,387.5,70,,,,,,
"Dallas-Fort Worth-Arlington, TX",Very large,21.6,26.1,33.5,35.0,36.7,38.3,39.8,42.8,45.5,47.5,50.1,53.3,55.8,57.6,59.0,62.7,66.7,71.2,76.0,78.0,72.0,68.5,70.3,73.5,76.8,78.5,79.4,15.9,21,267.6,92,,,,,,
"Dayton, OH",Medium,1.9,2.5,3.6,3.9,4.1,4.4,4.9,5.0,5.5,6.0,6.3,6.6,6.9,7.2,7.4,7.6,7.3,7.2,7.4,7.5,7.5,6.9,7.1,7.2,7.3,7.3,7.4,7.5,69,293.3,89,,,,,,
"Denver-Aurora, CO",Large,6.2,9.0,10.6,11.0,11.8,13.1,15.2,17.1,19.4,22.0,24.3,26.7,29.1,32.0,34.7,35.9,38.1,39.5,40.3,40.6,40.4,40.0,41.0,41.3,43.1,44.5,44.9,12.4,36,626.8,40,,,,,,
"Detroit, MI",Very large,36.2,42.0,52.6,54.8,57.9,59.5,61.0,63.4,64.8,67.2,68.9,70.9,72.3,74.7,75.9,76.4,77.0,77.8,78.2,78.4,74.9,66.4,67.5,69.3,70.9,71.4,73.6,10.9,46,103.7,101,,,,,,
"El Paso, TX-NM",Medium,1.1,1.5,3.4,3.8,4.3,4.5,4.8,5.1,5.4,5.8,6.3,6.8,7.0,7.4,7.7,8.3,8.5,8.5,8.7,8.9,8.8,8.8,8.9,9.0,9.2,9.3,9.4,6.3,76,731.3,24,,,,,,
"Eugene, OR",Small,0.6,0.7,1.3,1.5,1.7,1.8,1.9,2.0,2.2,2.4,2.5,2.7,2.8,3.0,3.2,3.3,3.4,3.5,3.6,3.6,3.8,3.4,3.4,3.6,3.6,3.7,3.7,9.5,51,571.7,45,,,,,,
"Fresno, CA",Medium,1.0,1.4,2.1,2.2,2.5,2.6,2.6,2.8,3.0,3.2,3.4,3.8,3.9,4.2,4.5,4.7,4.9,5.0,5.2,5.4,5.2,5.1,5.2,5.3,5.3,5.5,5.7,11.4,44,446.3,62,,,,,,
"Grand Rapids, MI",Medium,1.0,1.7,3.0,3.6,4.1,4.6,4.9,5.2,5.6,6.1,6.6,7.1,7.6,7.8,7.9,8.3,8.4,8.7,8.9,9.3,9.6,9.1,9.4,9.7,10.0,10.4,10.6,16.5,18,971.3,15,,,,,,
"Greensboro, NC",Small,0.2,0.3,0.7,0.9,1.1,1.3,1.5,1.7,1.8,1.9,2.1,2.2,2.3,2.6,2.8,3.0,3.1,3.1,3.2,3.4,3.4,3.3,3.4,3.4,3.5,3.5,3.5,8.7,56,"1,330.8",9,,,,,,
"Hartford, CT",Medium,1.9,2.6,4.7,5.4,6.1,6.2,6.7,7.3,7.4,7.8,8.5,8.8,9.4,9.9,10.2,10.5,11.1,11.5,12.3,12.8,13.7,13.5,13.4,13.1,13.2,13.3,13.4,-0.4,99,613.5,43,,,,,,
"Honolulu, HI",Medium,3.2,4.0,6.0,6.3,6.9,7.1,7.4,8.1,8.4,8.8,9.0,9.4,9.6,9.9,10.1,10.6,11.1,12.0,12.4,12.8,13.0,12.6,13.2,13.5,13.7,14.0,14.1,11.7,41,336.7,82,,,,,,
"Houston, TX",Very large,29.1,33.4,32.6,33.9,34.6,35.8,37.4,39.8,41.8,44.1,46.1,48.8,51.6,57.3,61.1,65.1,67.1,71.4,74.6,75.3,76.1,76.0,76.7,80.3,87.7,92.1,94.3,24.0,5,223.8,95,,,,,,
"Indianapolis, IN",Large,4.9,6.0,8.6,8.9,9.4,10.4,11.0,11.9,12.9,13.5,14.0,14.4,15.4,15.9,16.7,17.4,18.0,18.9,20.7,21.9,23.2,22.6,23.6,23.8,24.2,24.8,25.1,10.7,47,406.7,67,,,,,,
"Indio-Cathedral City-Palm Springs, CA",Small,0.2,0.2,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.5,0.4,0.5,0.4,0.5,0.5,0.6,0.7,0.9,1.0,0.9,0.6,0.7,0.7,0.7,0.7,0.7,0.7,-0.6,100,320.4,84,,,,,,
"Jackson, MS",Small,0.6,0.6,0.8,1.2,1.3,1.5,1.6,1.8,1.9,2.3,2.3,2.6,3.0,3.4,3.7,4.0,4.3,4.4,4.5,4.5,4.6,4.4,4.6,4.7,4.8,4.8,4.9,10.7,48,750.2,22,,,,,,
"Jacksonville, FL",Large,2.1,2.8,4.5,5.0,5.2,5.5,6.0,6.4,7.4,7.7,8.1,8.7,8.9,9.4,10.0,10.8,11.5,12.3,12.7,13.0,12.3,11.7,11.8,11.5,11.9,12.0,12.1,3.0,94,467.4,61,,,,,,
"Kansas City, MO-KS",Large,3.4,4.6,8.7,9.3,10.0,11.1,11.8,12.2,12.7,13.4,14.3,15.4,15.6,16.3,17.2,17.7,18.7,18.9,19.1,19.4,20.1,19.5,20.2,20.6,20.8,21.1,21.3,9.4,53,534.6,52,,,,,,
"Knoxville, TN",Medium,1.0,1.2,2.0,2.3,2.4,2.6,2.9,3.2,3.7,4.0,4.3,4.8,5.1,5.3,5.7,5.9,6.0,6.2,6.5,6.7,6.9,6.6,6.8,6.9,7.1,7.2,7.2,8.0,62,618.0,42,,,,,,
"Lancaster-Palmdale, CA",Small,0.3,0.3,0.4,0.4,0.5,0.5,0.5,0.5,0.6,0.6,0.6,0.6,0.6,0.7,0.9,1.0,1.0,1.1,1.2,1.1,1.1,1.3,1.2,1.2,1.2,1.2,1.2,-2.2,101,348.2,77,,,,,,
"Laredo, TX",Small,0.1,0.1,0.1,0.2,0.2,0.2,0.3,0.4,0.5,0.7,0.7,0.8,0.8,0.9,1.0,1.1,1.1,1.2,1.4,1.7,1.9,1.8,1.8,1.9,2.0,2.1,2.1,21.4,8,"3,079.1",2,,,,,,
"Las Vegas, NV",Large,1.6,2.4,6.1,7.4,8.7,10.2,11.5,13.0,14.6,15.9,16.9,18.5,19.7,21.0,22.8,24.6,26.1,27.7,28.5,29.7,30.4,28.8,28.4,28.2,28.5,29.2,30.0,4.3,90,"1,789.2",6,,,,,,
"Little Rock, AR",Small,0.4,0.6,0.9,1.0,1.0,1.1,1.4,1.5,1.6,1.8,2.1,2.3,2.6,3.0,3.2,3.3,3.7,4.0,4.2,4.6,5.0,5.0,5.1,5.1,5.1,5.2,5.3,4.4,88,"1,174.1",10,,,,,,
"Los Angeles-Long Beach-Santa Ana, CA",Very large,75.8,95.2,117.7,125.4,127.2,132.2,139.8,145.2,153.0,156.1,160.7,163.6,168.0,172.1,176.2,182.2,188.7,192.1,198.1,195.2,198.0,188.4,189.2,190.9,192.9,194.6,195.5,3.8,91,157.9,99,,,,,,
"Louisville, KY-IN",Large,3.9,4.7,6.5,7.4,8.2,8.5,9.0,9.5,10.0,10.5,11.0,11.6,12.3,12.9,13.6,14.2,14.7,15.1,15.2,15.4,16.3,15.3,16.2,16.5,16.6,17.0,17.8,16.4,19,353.3,76,,,,,,
"Madison, WI",Small,1.2,1.4,1.6,1.6,1.7,1.8,2.0,2.1,2.2,2.4,2.5,2.7,2.9,3.2,3.4,3.6,3.9,4.1,4.5,4.8,5.1,5.0,5.2,5.4,5.5,5.7,5.8,15.5,23,391.7,69,,,,,,
"McAllen, TX",Medium,0.4,0.6,1.0,1.2,1.4,1.6,1.8,1.9,2.0,2.2,2.4,2.9,3.1,3.3,3.6,4.1,4.6,4.9,5.6,6.1,6.3,6.3,6.6,6.7,7.0,7.2,7.3,16.6,17,"1,898.9",5,,,,,,
"Memphis, TN-MS-AR",Large,2.5,3.2,7.3,7.5,8.2,8.8,9.9,10.5,11.2,12.0,13.1,14.0,14.5,15.0,15.5,15.9,16.5,16.9,17.1,17.4,17.9,17.4,17.6,17.5,17.7,17.8,18.4,5.8,80,632.9,38,,,,,,
"Miami, FL",Very large,22.2,26.7,33.8,35.0,38.3,40.1,42.9,46.6,50.6,56.8,62.8,66.6,73.7,77.8,82.7,83.5,86.3,87.9,88.7,89.3,90.8,84.3,84.8,86.2,88.0,89.7,90.3,7.2,71,306.0,87,,,,,,
"Milwaukee, WI",Large,5.5,7.5,12.0,12.6,13.2,13.7,14.3,15.6,16.7,17.1,17.5,17.6,18.1,18.8,19.1,19.7,20.1,20.4,20.9,21.1,21.5,20.7,21.3,21.5,21.7,21.8,22.0,6.1,77,301.3,88,,,,,,
"Minneapolis-St. Paul, MN",Large,5.0,7.3,12.0,13.9,15.7,17.6,19.9,21.8,24.0,26.3,27.9,29.7,31.3,32.5,33.3,34.2,35.1,35.7,36.3,36.7,36.7,34.7,35.8,36.8,37.4,38.1,38.5,11.1,45,668.5,30,,,,,,
"Nashville-Davidson, TN",Large,2.9,3.4,4.5,4.8,5.2,5.6,6.0,6.8,7.6,8.5,9.6,10.6,11.7,12.7,14.0,14.9,16.0,16.6,17.0,17.1,17.3,16.3,17.0,17.9,18.9,19.0,19.1,17.5,15,567.4,49,,,,,,
"New Haven, CT",Medium,1.3,2.1,3.2,3.4,3.7,4.2,4.6,5.0,5.2,5.6,6.2,6.5,6.8,7.1,7.4,7.5,7.7,7.8,8.0,8.1,8.3,7.8,7.8,7.9,7.9,7.9,7.9,2.5,96,517.2,54,,,,,,
"New Orleans, LA",Medium,6.6,7.9,9.6,10.3,10.9,11.4,12.4,12.9,13.3,13.5,13.8,14.1,14.4,14.7,15.0,15.5,15.9,15.0,13.3,15.0,16.8,17.3,18.0,18.4,18.4,18.4,18.9,9.4,52,188.4,98,,,,,,
"New York-Newark, NY-NJ-CT",Very large,84.0,93.5,121.6,126.1,131.6,140.8,148.7,159.5,169.1,179.5,186.6,200.8,212.2,220.4,236.8,251.9,261.0,272.0,278.3,282.2,282.7,282.0,284.2,289.3,292.0,294.2,296.7,5.2,85,253.0,94,,,,,,
"Oklahoma City, OK",Large,2.6,3.4,4.9,5.2,6.0,7.1,7.5,8.1,9.2,10.0,10.6,11.6,12.8,13.8,14.6,14.9,15.9,16.2,16.4,16.8,17.5,17.4,17.7,18.3,19.1,19.9,21.0,21.0,9,702.6,28,,,,,,
"Omaha, NE-IA",Medium,1.4,1.9,2.8,3.0,3.4,3.6,4.0,4.1,4.6,4.7,5.0,5.6,6.1,6.6,6.9,7.2,7.4,7.5,7.8,7.9,8.6,8.5,8.8,8.8,9.4,9.5,9.5,12.0,38,563.5,50,,,,,,
"Orlando, FL",Large,2.5,3.8,7.3,8.1,8.7,9.2,9.9,10.8,11.7,12.7,13.6,14.9,16.4,17.8,19.0,20.3,20.9,22.0,22.8,23.3,23.8,22.4,22.6,22.7,22.9,23.4,23.9,6.9,72,871.1,17,,,,,,
"Oxnard-Ventura, CA",Small,0.1,0.3,0.5,0.5,0.6,0.7,0.8,0.9,1.0,1.1,1.2,1.3,1.4,1.6,1.7,1.8,1.9,2.1,2.3,2.2,1.9,1.9,2.0,2.1,2.2,2.2,2.2,15.0,26,"1,547.8",8,,,,,,
"Pensacola, FL-AL",Small,0.6,1.0,1.4,1.5,1.7,1.9,2.1,2.4,2.7,3.0,3.2,3.4,3.6,3.7,4.1,4.3,4.7,4.8,5.1,5.3,5.1,4.9,5.0,5.0,5.1,5.1,5.1,5.4,82,728.5,25,,,,,,
"Philadelphia, PA-NJ-DE-MD",Very large,20.1,24.8,33.9,35.1,37.6,39.4,42.1,44.6,47.2,50.5,54.0,56.7,61.4,66.7,73.2,76.0,79.1,80.1,80.7,78.9,76.7,76.4,77.0,77.3,76.9,77.4,77.5,1.3,97,284.8,91,,,,,,
"Phoenix, AZ",Very large,15.0,19.0,23.7,24.5,26.4,27.8,28.8,31.4,34.4,36.5,39.5,44.8,47.9,50.8,54.2,57.0,60.6,65.6,69.0,74.1,73.1,67.8,69.1,71.0,73.3,74.2,75.9,12.0,39,405.4,68,,,,,,
"Pittsburgh, PA",Large,5.3,7.3,12.6,13.4,14.3,15.1,16.1,16.6,17.1,17.4,17.9,18.6,19.6,20.3,20.8,21.1,21.3,22.0,22.4,22.7,22.2,21.2,22.1,22.7,23.2,23.5,24.1,13.6,31,357.4,74,,,,,,
"Portland, OR-WA",Large,6.6,8.4,10.7,11.9,12.6,13.7,14.9,16.3,17.6,19.8,21.0,22.5,24.2,26.0,27.1,28.2,29.7,30.2,30.8,31.4,31.7,31.9,34.1,36.4,38.2,38.9,39.6,24.1,4,497.6,57,,,,,,
"Poughkeepsie-Newburgh, NY",Small,0.9,1.2,2.1,2.3,2.2,2.3,2.3,2.4,2.7,2.8,3.0,3.2,3.3,3.4,3.9,4.2,4.7,4.9,5.1,5.3,5.4,5.1,5.3,5.4,5.5,5.6,5.7,11.6,42,535.9,51,,,,,,
"Providence, RI-MA",Large,2.3,3.0,5.9,6.8,7.6,8.8,9.2,9.9,10.8,11.8,13.0,14.2,14.8,15.8,16.7,17.1,17.4,17.5,17.7,18.0,18.2,17.7,18.1,18.5,18.7,18.8,18.9,6.4,75,704.7,27,,,,,,
"Provo, UT",Medium,0.8,1.0,1.6,2.0,2.1,2.1,2.5,2.5,2.6,2.9,3.0,3.3,3.3,3.8,4.0,4.3,4.4,4.7,4.8,4.8,4.8,4.8,4.7,4.9,5.3,5.6,5.7,19.3,12,645.0,35,,,,,,
"Raleigh-Durham, NC",Medium,0.6,1.1,2.4,2.6,2.7,3.0,3.4,3.7,4.0,4.3,4.7,5.2,5.9,6.4,6.9,7.2,7.4,7.7,7.9,8.1,8.3,8.1,8.6,8.7,8.7,9.1,9.2,12.8,35,"1,550.3",7,,,,,,
"Richmond, VA",Large,1.4,1.9,3.0,3.5,3.8,4.0,4.6,4.9,4.9,4.9,5.1,5.2,5.6,6.1,6.6,7.6,8.4,8.8,9.4,9.8,10.3,10.0,10.3,10.3,10.4,10.7,10.8,7.9,64,661.2,32,,,,,,
"Riverside-San Bernardino, CA",Large,4.2,5.4,9.1,10.3,10.9,11.6,12.1,12.8,13.4,14.0,15.1,16.5,17.9,19.1,20.9,22.8,24.7,26.8,28.1,28.7,29.1,27.4,28.4,28.6,28.8,29.6,30.7,12.3,37,637.2,37,,,,,,
"Rochester, NY",Medium,2.5,3.1,4.8,5.0,5.3,5.3,5.7,6.4,6.6,6.9,7.1,7.3,7.5,7.8,8.2,9.1,9.8,10.4,10.7,11.2,10.1,10.3,10.3,10.4,10.4,10.5,10.6,2.6,95,319.5,85,,,,,,
"Sacramento, CA",Large,3.5,4.5,7.9,8.8,9.5,10.0,10.7,11.6,12.1,13.2,14.3,15.6,16.5,18.2,20.1,22.2,23.1,24.1,25.2,26.0,25.4,24.4,24.7,24.9,25.5,26.1,26.3,7.7,66,644.7,36,,,,,,
"Salem, OR",Small,0.5,0.6,1.5,1.6,1.7,1.8,2.0,2.0,2.1,2.2,2.4,2.6,2.9,3.2,3.6,3.9,4.0,4.3,4.3,4.5,4.4,4.3,4.2,4.1,4.1,4.2,4.3,-0.2,98,807.0,19,,,,,,
"Salt Lake City, UT",Large,2.1,3.2,4.2,4.5,4.8,5.1,5.3,6.1,6.9,7.3,8.2,8.8,10.0,10.9,11.8,12.6,13.0,13.4,13.8,14.3,14.1,13.8,14.0,14.5,15.3,15.7,16.3,18.5,14,665.8,31,,,,,,
"San Antonio, TX",Large,4.6,5.6,7.5,8.2,9.3,10.5,11.6,13.4,15.0,16.4,17.1,18.0,19.0,19.9,20.8,21.5,22.6,23.1,24.2,24.5,24.8,24.0,25.1,26.1,27.1,28.0,28.8,19.8,11,523.4,53,,,,,,
"San Diego, CA",Very large,3.4,4.6,7.5,8.3,8.9,9.6,10.2,10.8,11.6,12.5,13.1,14.5,15.3,16.3,17.4,18.1,18.7,19.1,19.5,19.8,19.9,19.3,19.4,20.0,20.4,20.7,20.7,7.6,68,516.8,55,,,,,,
"San Francisco-Oakland, CA",Very large,26.8,32.0,38.6,39.7,41.7,43.3,45.3,47.1,48.9,49.9,51.4,52.6,53.8,54.7,55.2,56.2,57.4,58.8,59.6,60.0,59.4,57.0,57.3,57.8,60.9,61.9,62.3,9.3,54,132.6,100,,,,,,
"San Jose, CA",Large,6.5,9.4,14.5,16.0,16.3,16.6,17.7,18.6,19.5,20.7,22.0,23.8,25.8,27.4,28.2,29.1,29.6,30.8,32.3,33.5,34.5,32.9,35.7,39.1,40.4,42.0,44.0,33.6,2,571.5,46,,,,,,
"San Juan, PR",Large,3.5,5.3,9.7,10.5,11.6,12.6,14.9,16.3,16.8,17.0,17.6,20.0,22.4,24.1,26.0,28.7,30.2,30.9,30.9,30.5,29.5,30.7,31.7,32.3,32.9,33.1,33.4,8.7,57,862.8,18,,,,,,
"Sarasota-Bradenton, FL",Medium,1.5,1.9,2.6,3.0,3.0,3.4,3.5,3.6,3.9,4.1,4.4,4.9,5.0,5.1,5.2,5.5,5.7,6.0,6.2,6.2,6.3,5.7,6.0,6.1,6.2,6.5,6.6,14.7,29,331.6,83,,,,,,
"Seattle, WA",Very large,14.0,17.2,23.9,25.8,27.8,29.3,30.8,32.0,33.7,35.6,37.5,39.3,41.3,43.9,46.6,49.9,52.2,53.4,54.8,55.8,56.2,55.1,56.9,58.2,59.6,61.8,62.1,12.8,34,343.5,78,,,,,,
"Spokane, WA",Small,1.7,1.9,2.9,3.3,3.6,3.9,4.2,4.5,4.6,4.9,5.2,5.5,5.8,5.9,6.2,6.9,7.0,7.2,7.4,7.5,7.7,7.5,7.5,7.6,7.7,7.8,7.9,5.9,79,363.9,73,,,,,,
"Springfield, MA-CT",Medium,2.6,3.3,4.7,5.0,5.3,5.6,6.0,6.2,6.5,6.8,7.1,7.6,7.8,7.9,7.9,8.3,8.5,8.7,8.9,9.0,9.1,8.9,9.0,9.0,9.2,9.3,9.3,5.4,83,264.1,93,,,,,,
"St. Louis, MO-IL",Large,8.6,10.3,14.0,14.7,16.5,17.9,19.8,21.0,21.9,23.0,24.1,25.3,26.4,27.5,28.5,29.4,30.4,31.3,32.2,32.9,33.8,31.8,32.3,32.3,32.6,32.8,33.0,3.7,93,285.2,90,,,,,,
"Stockton, CA",Small,0.3,0.4,0.7,0.8,0.8,0.9,0.9,1.0,1.1,1.1,1.2,1.2,1.3,1.4,1.6,1.6,1.8,2.1,2.2,2.3,2.1,2.0,2.0,2.1,2.1,2.1,2.1,6.0,78,569.4,48,,,,,,
"Tampa-St. Petersburg, FL",Large,7.2,9.1,12.7,14.4,14.9,15.5,16.4,17.2,17.9,18.1,18.4,19.0,20.3,22.2,23.9,24.8,28.1,29.2,30.8,31.6,31.2,29.1,29.4,29.9,30.8,31.4,31.7,8.7,58,342.2,80,,,,,,
"Toledo, OH-MI",Medium,2.1,2.6,3.8,4.0,4.2,4.6,4.9,5.2,5.6,5.8,6.0,6.0,6.2,6.4,6.6,6.8,7.0,7.1,7.4,7.7,7.8,7.5,7.7,8.0,8.2,8.4,8.5,13.3,33,309.4,86,,,,,,
